Could not find config.properties on classpath, trying filesystem...
Could not find config.properties on filesystem either.
WARNING: config.properties not found. Using default values.
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: RELIANCE
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HDFCBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ICICIBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: INFY
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: TCS
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: BHARTIARTL
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: ITC
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: KOTAKBANK
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: HINDUNILVR
[main] WARN com.trading.hf.IndexWeightCalculator - Could not find instrument key for equity: LT
[main] INFO io.javalin.Javalin - Starting Javalin ...
[main] INFO org.eclipse.jetty.server.Server - jetty-11.0.20; built: 2024-01-29T21:04:22.394Z; git: 922f8dc188f7011e60d0361de585fd4ac4d63064; jvm 21.0.8+9-Ubuntu-0ubuntu124.04.1
[main] INFO org.eclipse.jetty.server.session.DefaultSessionIdManager - Session workerName=node0
[main] INFO org.eclipse.jetty.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@618425b5{/,null,AVAILABLE}
[main] INFO org.eclipse.jetty.server.AbstractConnector - Started ServerConnector@5af3afd9{HTTP/1.1, (http/1.1)}{0.0.0.0:7070}
[main] INFO org.eclipse.jetty.server.Server - Started Server@130d63be{STARTING}[11.0.20,sto=0] @732ms
[main] INFO io.javalin.Javalin -
       __                  ___           _____
      / /___ __   ______ _/ (_)___      / ___/
 __  / / __ `/ | / / __ `/ / / __ \    / __ \
/ /_/ / /_/ /| |/ / /_/ / / / / / /   / /_/ /
\____/\__,_/ |___/\__,_/_/_/_/ /_/    \____/

       https://javalin.io/documentation

[main] INFO io.javalin.Javalin - Javalin started in 342ms \o/
[main] INFO io.javalin.Javalin - Static file handler added: StaticFileConfig(hostedPath=/, directory=/public, location=CLASSPATH, precompress=false, aliasCheck=null, headers={Cache-Control=max-age=0}, skipFileFunction=Function1<jakarta.servlet.http.HttpServletRequest, java.lang.Boolean>, mimeTypes={}). File system location: 'jar:file:/app/ats-dashboard/target/ats-dashboard-1.0-SNAPSHOT-jar-with-dependencies.jar!/public'
[main] INFO io.javalin.Javalin - Listening on http://localhost:7070/
[main] INFO io.javalin.Javalin - You are running Javalin 6.1.3 (released March 2, 2024. Your Javalin version is 674 days old. Consider checking for a newer version.).
Dashboard WSS Bridge listening on ws://localhost:7070/data
Starting application in SIMULATION mode (Connecting to Bridge).
[WebSocketConnectReadThread-34] INFO com.trading.hf.TVMarketDataStreamer - TV Candle Bridge connection opened
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1549.7, VAH=1549.7, VAL=1549.7, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4096.6, VAH=4096.6, VAL=4096.6, POC=4096.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12112.0, VAH=12112.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.85, VAH=264.85, VAL=264.85, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=982.35, VAH=982.35, VAL=982.35, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2839.8, VAH=2839.8, VAL=2839.8, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1615.1, VAH=1615.1, VAL=1615.1, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=353.0, VAH=353.0, VAL=353.0, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=272.25, VAH=272.25, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26235.75, VAH=26235.75, VAL=26235.75, POC=26235.75, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=59992.65, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1538.4, VAH=1549.7, VAL=1549.7, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1010.85, VAH=1012.3, VAL=1012.3, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2289.4, VAH=2289.4, VAL=2289.0, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=959.5, VAH=957.6, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1385.4, VAH=1385.4, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1612.7, VAH=1613.6, VAL=1613.6, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3226.6, VAH=3228.2, VAL=3228.2, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2107.4, VAH=2107.2, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=349.35, VAH=350.3, VAL=349.35, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2215.9, VAH=2227.0, VAL=2227.0, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2397.7, VAH=2397.7, VAL=2396.6, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4150.2, VAH=4156.7, VAL=4156.7, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1293.9, VAH=1298.7, VAL=1298.7, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17230.0, VAH=17254.0, VAL=17254.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1737.8, VAH=1738.5, VAL=1738.5, POC=1738.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4085.0, VAH=4096.6, VAL=4096.6, POC=4096.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12114.0, VAH=12114.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.6, VAH=264.85, VAL=264.85, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=982.65, VAH=982.35, VAL=982.35, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2834.9, VAH=2839.8, VAL=2834.9, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1612.9, VAH=1615.1, VAL=1615.1, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=352.0, VAH=353.0, VAL=353.0, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=272.4, VAH=272.25, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26214.7, VAH=26214.7, VAL=26214.7, POC=26214.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60080.45, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1535.2, VAH=1549.7, VAL=1538.4, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1011.7, VAH=1012.3, VAL=1011.7, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2287.8, VAH=2289.4, VAL=2289.0, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=962.3, VAH=957.6, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1384.9, VAH=1384.9, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1613.7, VAH=1613.7, VAL=1613.6, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3226.4, VAH=3228.2, VAL=3226.6, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2111.6, VAH=2107.4, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=348.9, VAH=350.3, VAL=349.35, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2216.1, VAH=2227.0, VAL=2216.1, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2393.4, VAH=2397.7, VAL=2396.6, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4152.1, VAH=4156.7, VAL=4152.1, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1293.9, VAH=1298.7, VAL=1298.7, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17229.0, VAH=17254.0, VAL=17230.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1736.2, VAH=1738.5, VAL=1738.5, POC=1738.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4087.3, VAH=4096.6, VAL=4087.3, POC=4096.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12130.0, VAH=12114.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=264.65, VAH=264.85, VAL=264.85, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=982.3, VAH=982.35, VAL=982.3, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2839.5, VAH=2839.8, VAL=2834.9, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1611.4, VAH=1615.1, VAL=1612.9, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=351.7, VAH=353.0, VAL=352.0, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=272.3, VAH=272.25, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26215.0, VAH=26214.7, VAL=26214.7, POC=26214.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60128.25, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|RELIANCE] Processing VolumeBar: Close=1534.4, VAH=1549.7, VAL=1535.2, POC=1549.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SBIN] Processing VolumeBar: Close=1010.3, VAH=1012.3, VAL=1010.85, POC=1012.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ADANIENT] Processing VolumeBar: Close=2287.7, VAH=2289.4, VAL=2289.0, POC=2289.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HDFCBANK] Processing VolumeBar: Close=962.2, VAH=959.5, VAL=957.6, POC=957.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ICICIBANK] Processing VolumeBar: Close=1389.8, VAH=1385.4, VAL=1379.3, POC=1379.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|INFY] Processing VolumeBar: Close=1614.7, VAH=1613.7, VAL=1613.6, POC=1613.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TCS] Processing VolumeBar: Close=3223.8, VAH=3228.2, VAL=3226.4, POC=3228.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BHARTIARTL] Processing VolumeBar: Close=2111.5, VAH=2107.4, VAL=2107.2, POC=2107.2, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ITC] Processing VolumeBar: Close=348.85, VAH=350.3, VAL=348.9, POC=350.3, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|KOTAKBANK] Processing VolumeBar: Close=2213.0, VAH=2227.0, VAL=2216.1, POC=2227.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HINDUNILVR] Processing VolumeBar: Close=2394.4, VAH=2397.7, VAL=2396.6, POC=2397.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|LT] Processing VolumeBar: Close=4148.0, VAH=4156.7, VAL=4152.1, POC=4156.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|AXISBANK] Processing VolumeBar: Close=1290.5, VAH=1298.7, VAL=1293.9, POC=1298.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|MARUTI] Processing VolumeBar: Close=17212.0, VAH=17254.0, VAL=17230.0, POC=17254.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|SUNPHARMA] Processing VolumeBar: Close=1736.3, VAH=1738.5, VAL=1737.8, POC=1738.5, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|TITAN] Processing VolumeBar: Close=4088.0, VAH=4096.6, VAL=4087.3, POC=4096.6, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ULTRACEMCO] Processing VolumeBar: Close=12127.0, VAH=12114.0, VAL=12112.0, POC=12112.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|WIPRO] Processing VolumeBar: Close=265.15, VAH=265.15, VAL=264.85, POC=264.85, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|BAJFINANCE] Processing VolumeBar: Close=982.3, VAH=982.35, VAL=982.3, POC=982.35, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|ASIANPAINT] Processing VolumeBar: Close=2841.3, VAH=2841.3, VAL=2839.5, POC=2839.8, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|HCLTECH] Processing VolumeBar: Close=1612.8, VAH=1615.1, VAL=1612.9, POC=1615.1, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|NTPC] Processing VolumeBar: Close=351.65, VAH=353.0, VAL=352.0, POC=353.0, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_EQ|POWERGRID] Processing VolumeBar: Close=272.3, VAH=272.3, VAL=272.25, POC=272.25, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty 50] Processing VolumeBar: Close=26216.35, VAH=26214.7, VAL=26214.7, POC=26214.7, Delta=0.0, State=ROTATION
[WebSocketConnectReadThread-34] INFO com.trading.hf.SignalEngine - [NSE_INDEX|Nifty Bank] Processing VolumeBar: Close=60124.4, VAH=59992.65, VAL=59992.65, POC=59992.65, Delta=0.0, State=ROTATION
